1; Bahan Dan Alat Abu batu ;5;220500
265; Bahan Dan Alat PC Putih (40 kg) ;1;2900
266; Bahan Dan Alat PC Warna (40 kg) ;1;15500
267; Bahan Dan Alat Peilschall t : 0,5 m (aluminium) ;10;125000
268; Bahan Dan Alat Pintu PVC biasa ;10;283500
269; Bahan Dan Alat Pipa Air Besi  diameter 1/2 inci-6 meter  ;11;56700
270; Bahan Dan Alat Pipa Air Besi  diameter 3/4 inci-6 meter  ;11;75600
271; Bahan Dan Alat Pipa Air Besi  diameter 1 inci-6 meter  ;11;81900
272; Bahan Dan Alat Pipa Air Besi  diameter 1 1/4 inci-6 meter  ;11;107100
273; Bahan Dan Alat Pipa Air Besi  diameter 1 1/2 inci-6 meter  ;11;151200
274; Bahan Dan Alat Pipa Air Besi  diameter 2 inci-6 meter  ;11;182700
275; Bahan Dan Alat Pipa Air Besi  diameter 2 1/2 inci-6 meter  ;11;327600
276; Bahan Dan Alat Pipa Air Gl Med.A  diameter 1/2 inci-6 meter  ;11;144900
277; Bahan Dan Alat Pipa Air Gl Med.A  diameter 3/4 inci-6 meter ;11;170100
278; Bahan Dan Alat Pipa Air Gl Med.A  diameter 1 inci-6 meter  ;11;264600
279; Bahan Dan Alat Pipa Air Gl Med.A  diameter 1 1/4 inci-6 meter  ;11;340200
280; Bahan Dan Alat Pipa Air Gl Med.A  diameter 1 1/2 inci-6 meter  ;11;560700
281; Bahan Dan Alat Pipa Air Gl Med.A  diameter 2 inci-6 meter  ;11;674100
282; Bahan Dan Alat Pipa Air Gl Med.A  diameter 2 1/2 inci-6 meter  ;11;793800
283; Bahan Dan Alat Pipa galvanis  diameter 1,5 inci / 6 m. t= 2,5 mm ;11;560700
284; Bahan Dan Alat Pipa galvanis  diameter 2  inci / 6 m. t= 2,5 mm ;11;674100
285; Bahan Dan Alat Pipa galvanis  diameter 3  inci / 6 m. t= 2,5 mm ;11;844200
286; Bahan Dan Alat Pipa PVC 1/2  inci - 4 meter persegi AW ;10;25200
287; Bahan Dan Alat Pipa PVC 3/4  inci - 4 meter persegi AW ;10;31500
288; Bahan Dan Alat Pipa PVC 1  inci - 4 meter persegi AW ;10;37800
289; Bahan Dan Alat Pipa PVC 1,5  inci - 4 meter persegi AW ;10;81900
290; Bahan Dan Alat Pipa PVC 2  inci - 4 meter persegi AW ;10;144900
291; Bahan Dan Alat Pipa PVC 2,5  inci - 4 meter persegi AW ;10;170100
292; Bahan Dan Alat Pipa PVC 3  inci - 4 meter persegi AW ;10;195300
293; Bahan Dan Alat Pipa PVC 4  inci - 4 meter persegi AW ;10;352800
294; Bahan Dan Alat Pipa PVC 6  inci - 4 meter persegi AW ;10;560700
295; Bahan Dan Alat Pipa PVC 8  inci - 4 meter persegi AW ;10;869400
296; Bahan Dan Alat Pipa PVC S. 12.50  diameter 1 1/2 inci - 6 m ;10;157500
297; Bahan Dan Alat Pipa PVC S. 12.50  diameter 2 inci - 6 m ;10;176400
298; Bahan Dan Alat Pipa PVC  S. 16  diameter 2 inci - 6 m ;10;144900
299; Bahan Dan Alat Pipa PVC S. 16  diameter 4 inci - 6 m ;10;441000
300; Bahan Dan Alat Plamir ;1;22100
301; Bahan Dan Alat Plint granit 10 x 20 cm ;10;15800
302; Bahan Dan Alat Plint granit 10 x 30 cm  ;10;25200
303; Bahan Dan Alat Plint granit 10 x 40 cm ;10;31500
304; Bahan Dan Alat Plint granit 10 x 60 cm ;10;37800
305; Bahan Dan Alat Plint keramik   7 x 20 ;10;3800
306; Bahan Dan Alat Plint keramik 10 x 20 ;10;5700
307; Bahan Dan Alat Plint keramik 10 x 30 cm ;10;6300
308; Bahan Dan Alat Plint keramik 10 x 40 cm ;10;7000
309; Bahan Dan Alat Plint keramik 10 x 60 cm ;10;8200
310; Bahan Dan Alat Plint teraso ;10;7600
311; Bahan Dan Alat Plint ubin PC warna 15 x 20 cm ;10;4800
312; Bahan Dan Alat Politur ;1;88200
313; Bahan Dan Alat Politur jadi ;1;100800
314; Bahan Dan Alat Pompa Air (listrik)  450 watt ex. Dab ;10;693000
315; Bahan Dan Alat Pompa Submersible 2 pk, Q = 2 lt, H = 70 m ;18;18900000
316; Bahan Dan Alat Pompa Submersible 3 pk, Q = 2 lt, H = 70 m ;18;31500000
317; Bahan Dan Alat Porselin 10 x 10  ;13;34100
318; Bahan Dan Alat Porselin 11 x 11  ;13;34100
319; Bahan Dan Alat Portland Cement (PC) 40 kg ;1;1700
320; Bahan Dan Alat Profil aluminium ;6;8900
321; Bahan Dan Alat Ram  ;6;138600
322; Bahan Dan Alat Ramset ;10;1800
323; RBahan Dan Alat esidu/ter ;3;5100
324; Bahan Dan Alat Roaster batu alam ;10;44800
325; Bahan Dan Alat Roaster Beton ;10;17100
326; Bahan Dan Alat Roaster Kayu Jati ;10;47900
327; Bahan Dan Alat Roaster tanah/genting ;10;10800
328; Bahan Dan Alat Rolling Door Aluminium ;9;535500
329; Bahan Dan Alat Semen Merah ;5;346500
330; Bahan Dan Alat Seng Glmbg.BJLS-0,3 ( 0,9 m x 1,8 m) ;41;94500
331; Bahan Dan Alat Seng Glmbg.BJLS-0,3 ( 0,9 m x 2,1 m ) ;41;100800
332; Bahan Dan Alat Seng Plat BJLS-0,3 ( 0.9 m x 1,8 m ) ;41;82600
333; Bahan Dan Alat Seng Talang Bjls 30 lebar 0,60 ;9;37800
334; Bahan Dan Alat Seng Talang Bjls 30 lebar 0,90 ;9;63000
335; Bahan Dan Alat Sepatu Kerja/ boot ;10;132500
336; Bahan Dan Alat Shower ;42;630000
337; Bahan Dan Alat Slot Biasa ;10;88200
338; Bahan Dan Alat Slot Kunci Pipih ( biasa ) ;10;144900
339; Bahan Dan Alat Slot Kunci Pipih ( sedang ) ;10;252000
340; Bahan Dan Alat Slot Kunci Pipih ( super ) ;10;258300
341; Bahan Dan Alat Stabilizer 5000 watt ;18;3969000
342; Bahan Dan Alat Stop Kontak ;10;19600
343; Bahan Dan Alat Stop Kran Kuningan 3/4 inci ;10;34700
344; Bahan Dan Alat Stop Kran tipe handle  diameter  1.5 inci ;10;94500
345; Bahan Dan Alat Stop Kran tipe handle  diameter 2 inci ;10;157500
346; Bahan Dan Alat Strorox-100 ;1;56700
347; Bahan Dan Alat Tanah bentonit ;1;7000
348; Bahan Dan Alat Tanah liat ;5;44100
349; Bahan Dan Alat Tanah cadas ;5;50400
350; Bahan Dan Alat Tanah urug pilihan ;5;53600
351; Bahan Dan Alat Tandon air 1000 liter (fiber) ;10;1890000
352; Bahan Dan Alat Tang Klem Segel ;10;3500000
353; Bahan Dan Alat Tegel abu-abu 20 x 20 cm ;9;25200
354; Bahan Dan Alat Tegel abu-abu 30 x 30 cm ;9;32800
355; Bahan Dan Alat Tegel wafel abu-abu ;9;30300
356; Bahan Dan Alat Tegel wafel warna ;9;36600
357; Bahan Dan Alat Tepung gypsum ;1;4500
358; Bahan Dan Alat Triplek Tebal 2,7 mm (1,2x2,4) Kruing ;41;69300
359; Bahan Dan Alat Triplek Tebal 2,7 mm (1,2x2,4) Sengon ;41;63000
360; Bahan Dan Alat Triplek Tebal 4 mm (1,2x2,4) Kruing ;41;85100
361; Bahan Dan Alat Triplek Tebal 4 mm (1,2x2,4) Sengon ;41;75600
362; Bahan Dan Alat Urinoir ;10;2205000
363; Bahan Dan Alat Vernis ;3;189000
364; Bahan Dan Alat Wallpaper lebar 50 cm ;6;44100
365; Bahan Dan Alat Wasbak (bak cuci) stainless ;10;504000
366; Bahan Dan Alat Wastafel komplit ;10;756000
367; Bahan Dan Alat Woodplank ( 4 M ) ;9;81900
368; Bahan Dan Alat Besi Hollow galvanis 1,8/3,8 cm t:0,3 ;6;7600
369; Bahan Dan Alat Besi Hollow galvanis 3,8/3,8 cm t:0,3 ;6;12600
370; Bahan Dan Alat Besi Wire Mesh M 5 (4,5 mm) uk. 2,1 x 5,4 ;41;300100
371; Bahan Dan Alat Besi Wire Mesh M 6 (5,2 mm) uk. 2,1 x 5,4 ;41;416000
372; Bahan Dan Alat Besi Wire Mesh M 6 (5,5 mm) uk. 2,1 x 5,4 ;41;446700
373; Bahan Dan Alat Besi Wire Mesh M 6 (5,6 mm) uk. 2,1 x 5,4 ;41;480700
374; Bahan Dan Alat Besi Wire Mesh M 7 (6,5 mm) uk. 2,1 x 5,4 ;41;624000
375; Bahan Dan Alat Besi Wire Mesh M 8 (7,2 mm) uk. 2,1 x 5,4 ;41;787700
376; Bahan Dan Alat Besi Wire Mesh M 8 (7,5 mm) uk. 2,1 x 5,4 ;41;830300
377; Bahan Dan Alat Besi Wire Mesh M 8 (7,6 mm) uk. 2,1 x 5,4 ;41;876300
378; Bahan Dan Alat Besi Wire Mesh M 10 (9,5 mm) uk. 2,1 x 5,4 ;41;1365600
379; Bahan Dan Alat Besi Wire Mesh M 12 (11,5 mm) uk. 2,1 x 5,4 ;41;2125900
380; Bahan Dan Alat Atap polycarbonat ;9;67200
381; Bahan Dan Alat  Keramik Interlok ;9;285000
382; Bahan Dan Alat Keramik Kayu ;9;365300
383; Bahan Dan Alat Keramik 10 x 40 cm stepnose  ;9;8900
384; Bahan Dan Alat MCB ;10;68100
385; Bahan Dan Alat MCB BOX ;10;22100
386; Bahan Dan Alat Paving 8 cm ;9;97100
387; Bahan Dan Alat Paving Difabel ;9;56200
388; Bahan Dan Alat Paving Grass Block ;9;133900
389; Bahan Dan Alat Pintu KM/WC PVC sedang ;10;693000
390; Bahan Dan Alat Plint keramik   8 x 20 ;10;3800
391; Bahan Dan Alat Roster keramik uk. 30x30 ;10;45400
392; Bahan Dan Alat Tandon air 1000 liter (stainless) ;10;4725000
393; Bahan Dan Alat Kaca cermin 5 mm ;9;310000
394; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 400x400x1000 ;18;913500
395; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 500x500x1000 ;18;1197000
396; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 600x600x1000 ;18;1512000
397; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 800x800x1000 ;18;2847600
398; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 1000x1000x1000 ;18;3540600
399; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 1200x1200x1000 ;18;6174000
400; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 1400x1400x1000 ;18;4662000
401; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 1500x1500x1000 ;18;7345800
402; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 1600x1600x1000 ;18;8127000
403; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 1800x1800x1000 ;18;9135000
404; BAHAN BOX CULVERT TYPE BINA MARGA BEBAN Gandar 21 Ton BC 2000x2000x1000 ;18;10155600
405;Bahan Pintu Pengairan Plat daun pintu t: 8 mm;9;2205000
406;Bahan Pintu Pengairan Drat ulir   diameter 1 1/2 inci;6;1890000
407;Bahan Pintu Pengairan Drat ulir  diameter 2 inci;6;2520000
408;Bahan Pintu Pengairan Siku L 70.70.3;11;441000
409;Bahan Pintu Pengairan Anting baja;10;315000
410;Bahan Pintu Pengairan Anting baja;10;126000
411;Bahan Pintu Pengairan Stang pintu;10;1260000
412;Bahan Pintu Pengairan Stang pemutar;10;945000
413;Bahan Pintu Pengairan Baut anting;10;8900
414;Bahan Pintu Pengairan Baut anting  diameter 3/4 inci;10;252000
415;Bahan Pintu Pengairan Baut penguat anting;10;126000
416;Bahan Pintu Pengairan Peluncur stanlis (2,20 x 0,04 x 5 mm );10;1260000
417;Bahan Pintu Pengairan Siku L ( 9 x 9 x 7 mm );6;189000
418;Bahan Pintu Pengairan Baja kerangka pintu ( 12 x 5 x 6 mm);11;693000
419;Bahan Pintu Pengairan Baja C 12 ( 12,8 , 5,2 , 5 mm);11;756000
420;Bahan Pintu Pengairan Plat block frame 120 x 240;41;1449000
421;Bahan Pintu Pengairan Siku pengait landasan ( 70 x 70 x 6 mm);10;441000
422;Bahan Pintu Pengairan Besi angkur  diameter12;10;122300
423;Bahan Pintu Pengairan Baut bingkai  diameter12;10;3800
424;Bahan Pintu Pengairan Mur baut  diameter 12;10;3800
425;Bahan Pintu Pengairan Mur kuningan  diameter 3  inci;10;315000
426;Bahan Pintu Pengairan Mur kuningan  diameter 2 inci;10;252000
427;Bahan Pintu Pengairan Baut pengait landasan  diameter 16;10;6300
428;Bahan Pintu Pengairan Pengait box;10;6300
429;Bahan Pintu Pengairan Baja Cu ( 70 x 200 x 70 );11;1827000
430;Bahan Pintu Pengairan Plat blok 120 x 240;41;1701000
431;Bahan Pintu Pengairan Baut pesagen;10;6300
432;Bahan Pintu Pengairan Dudukan kuningan;10;2520000
433;Bahan Pintu Pengairan Dudukan kuningan;10;630000
434;Bahan Pintu Pengairan Gigi kuningan;10;1701000
435;Bahan Pintu Pengairan Gigi stang;10;693000
436;Bahan Pintu Pengairan Dudukan stang pemutar;10;945000
437;Bahan Pintu Pengairan As pemutar;6;262100
438;Bahan Pintu Pengairan Blok penyangga as;10;945000
439;Bahan Pintu Pengairan Mur kuningan  diameter 3  inci;10;315000
440;Bahan Pintu Pengairan Mur kuningan  diameter 2 inci;10;252000
441;Bahan Pintu Pengairan Gigi nanas;10;945000
442;Bahan Pintu Pengairan Tutup pengaman gigi;10;630000
443;Bahan Pintu Pengairan Druk laker;10;315000
444;Bahan Pintu Pengairan Plat box 15 x 20 cm;10;590700
445;Bahan Pintu Pengairan Greese pelumas;46;126000
446;Bahan Pintu Pengairan Gembok kunci pengaman;10;94500
447;Bahan Pintu Pengairan Plat daun pintu t: 10 mm;9;2709000
448;Bahan Pintu Pengairan Stang pintu engkel;10;945000
449;Bahan Pintu Pengairan Stang pintu doubel;10;1260000
450;Bahan Pintu Pengairan Gir piringan  diameter 35;10;1890000
451;Bahan Pintu Pengairan Gir piringan  diameter 40;10;2520000
452;Bahan Pintu Pengairan Gir piringan  diameter 50;10;3150000
453;Bahan Pintu Pengairan Drat ulir 1 1/2 inci;6;1890000
454;Bahan Pintu Pengairan Drat ulir 2 inci ;6;2520000
455;Bahan Pintu Pengairan Drat ulir 3 inci;6;3150000
456;Bahan Pintu Pengairan Wortel mur  diameter 1 1/2 inci;10;1260000
457;Bahan Pintu Pengairan Wortel mur  diameter 2 inci;10;1890000
458;Bahan Pintu Pengairan Wortel mur  diameter 3 inci;10;3150000
459;Bahan Pintu Pengairan Wortel mur  diameter 4 inci;10;4410000
460;Bahan Pintu Pengairan Gigi nanas kecil;10;1260000
461;Bahan Pintu Pengairan Gigi nanas besar;10;2520000
462;Bahan Pintu Pengairan As pemutar gigi  diameter 2 inci;6;1890000
463;Bahan Pintu Pengairan Drat ulir  diameter 4 inci;6;5670000
464;Bahan Pintu Pengairan Plat penutup gir;10;1260000
465;Bahan Pintu Pengairan Dudukan as pemutar gigi;10;630000
466;Bahan Pintu Pengairan Kerangka pintu siku 60 x 60 x 6;18;441000
467;Bahan Pintu Pengairan Kerangka pintu siku 80 x 80 x 8;18;1197000
468;Bahan Pintu Pengairan Kerangka pintu siku 90 x 90 x 9;18;1323000
469;Bahan Pintu Pengairan Bahan Pintu Pengairan Kerangka pintu siku 70 x 70 x 10;18;693000
470;Bahan Pintu Pengairan Kerangka atas canal U 10 x 10;18;1260000
471;Bahan Pintu Pengairan Kerangka bawah duobel siku;18;630000
472;"Daftar Harga Pintu Sorong Baja B = 0,50 ; H1 = 0,50 ; H2 = 3,00";10;8190000
473;"Daftar Harga Pintu Sorong Baja B = 0,60 ; H1 = 0,60 ; H2 = 3,50";10;8820000
474;"Daftar Harga Pintu Sorong Baja B = 0,70 ; H1 = 0,70 ; H2 = 4,00";10;10710000
475;"Daftar Harga Pintu Sorong Baja B = 0,80 ; H1 = 0,80 ; H2 = 4,50";10;11340000
476;"Daftar Harga Pintu Sorong Baja B = 0,90 ; H1 = 0,90 ; H2 = 5,00";10;13230000
477;"Daftar Haraga Pintu Tarik B = 0,30 ; H1 = 0,30 ; H2 = 1,25";10;1575000
478;"Daftar Haraga Pintu Tarik B = 0,35 ; H1 = 0,35 ; H2 = 1,30";10;1890000
479;"Daftar Haraga Pintu Tarik B = 0,40 ; H1 = 0,40 ; H2 = 1,35";10;2205000
480;"Daftar Harga Pintu Drat Dobel Daun Besi B = 1,50 ; H1 = 1,50 ; H2 = 3,50";10;63000000
481;"Daftar Harga Pintu Drat Dobel Daun Besi B = 1,75 ; H1 = 1,50 ; H2 = 4,00";10;69300000
482;"Daftar Harga Pintu Drat Dobel Daun Besi B = 2,00 ; H1 = 2,00 ; H2 = 5,00";10;88200000
483;"Daftar Harga Pintu Drat Dobel Daun Besi B = 2,00 ; H1 = 1,50 ; H2 = 6,00";10;94500000
484;"Daftar Harga Pintu Daun Kayu Drat Dobel B = 1,00 ; H1 = 1,00 ; H2 = 3,00";10;75600000
485;"Daftar Harga Pintu Daun Kayu Drat Dobel B = 1,50 ; H1 = 1,50 ; H2 = 3,50";10;81900000
486;"Daftar Harga Pintu Daun Kayu Drat Dobel B = 2,00 ; H1 = 1,50 ; H2 = 4,00";10;88200000
487;"Daftar Harga Pintu Daun Kayu Drat Dobel B = 2,00 ; H1 = 2,00 ; H2 = 5,00";10;100800000
