f6be1c76-3097-11e7-9301-6cae8b5fc378;SDN 3 Tohkuning;sdn3tohkuning
c3f1572f-3092-11e7-9301-6cae8b5fc378;SDN 1 Alastuwo;sdn1alastuwo
c3f15d44-3092-11e7-9301-6cae8b5fc378;SDN 2 Alastuwo;sdn2alastuwo
c3f16310-3092-11e7-9301-6cae8b5fc378;SDN 3 Alastuwo;sdn3alastuwo
c3f168d9-3092-11e7-9301-6cae8b5fc378;SDN 4 Alastuwo;sdn4alastuwo
c3f16eae-3092-11e7-9301-6cae8b5fc378;SDN Cadangan;sdncadangan
f6bc57bb-3097-11e7-9301-6cae8b5fc378;SDN 1 Mojogedang;sdn1mojogedang
f6be1f7a-3097-11e7-9301-6cae8b5fc378;SDN 1 Gondangmanis;sdn1gondangmanis
f6be22c1-3097-11e7-9301-6cae8b5fc378;SDN 2 Gondangmanis;sdn2gondangmanis
f6be25ca-3097-11e7-9301-6cae8b5fc378;SDN 1 Ngemplak;sdn1ngemplak
f6be2948-3097-11e7-9301-6cae8b5fc378;SDN 2 Ngemplak;sdn2ngemplak
f6be2c71-3097-11e7-9301-6cae8b5fc378;SDN 3 Ngemplak;sdn3ngemplak
f6be2f70-3097-11e7-9301-6cae8b5fc378;SDN 1 Harjosari;sdn1harjosari
f6be3320-3097-11e7-9301-6cae8b5fc378;SDN 2 Harjosari;sdn2harjosari
f6be361c-3097-11e7-9301-6cae8b5fc378;SDN 1 Gerdu;sdn1gerdu
f6be39b5-3097-11e7-9301-6cae8b5fc378;SDN 2 Gerdu;sdn2gerdu
f6be3ce7-3097-11e7-9301-6cae8b5fc378;SDN 1 Doplang;sdn1doplang
f6be408a-3097-11e7-9301-6cae8b5fc378;SDN 2 Doplang;sdn2doplang
f6be441b-3097-11e7-9301-6cae8b5fc378;SDN Cadangan;sdncadangan
f6be4874-3097-11e7-9301-6cae8b5fc378;SDN 1 Matesih;sdn1matesih
f6be4b7e-3097-11e7-9301-6cae8b5fc378;SDN 2 Matesih;sdn2matesih
f6be4e7b-3097-11e7-9301-6cae8b5fc378;SDN 3 Matesih;sdn3matesih
f6be51b4-3097-11e7-9301-6cae8b5fc378;SDN 4 Matesih;sdn4matesih
f6be54b2-3097-11e7-9301-6cae8b5fc378;SDN 5 Matesih;sdn5matesih
f6be57b3-3097-11e7-9301-6cae8b5fc378;SDN 1 Dawung;sdn1dawung
f6be5ae6-3097-11e7-9301-6cae8b5fc378;SDN 2 Dawung;sdn2dawung
f6be5de4-3097-11e7-9301-6cae8b5fc378;SDN 3 Dawung;sdn3dawung
f6be6124-3097-11e7-9301-6cae8b5fc378;SDN 1 Koripan;sdn1koripan
f6be641a-3097-11e7-9301-6cae8b5fc378;SDN 2 Koripan;sdn2koripan
f6be670a-3097-11e7-9301-6cae8b5fc378;SDN 3 Koripan;sdn3koripan
f6be6a03-3097-11e7-9301-6cae8b5fc378;SDN 1 Girilayu;sdn1girilayu
f6be6cfd-3097-11e7-9301-6cae8b5fc378;SDN 3 Girilayu;sdn3girilayu
f6be6ff3-3097-11e7-9301-6cae8b5fc378;SDN 1 Pablengan;sdn1pablengan
f6be7316-3097-11e7-9301-6cae8b5fc378;SDN 2 Pablengan;sdn2pablengan
f6be7609-3097-11e7-9301-6cae8b5fc378;SDN 3 Pablengan;sdn3pablengan
f6be78fa-3097-11e7-9301-6cae8b5fc378;SDN 1 Plosorejo;sdn1plosorejo
f6be7bec-3097-11e7-9301-6cae8b5fc378;SDN 2 Plosorejo;sdn2plosorejo
f6be7f13-3097-11e7-9301-6cae8b5fc378;SDN 3 Plosorejo;sdn3plosorejo
f6be820e-3097-11e7-9301-6cae8b5fc378;SDN 1 Ngadiluwih;sdn1ngadiluwih
f6be855e-3097-11e7-9301-6cae8b5fc378;SDN 2 Ngadiluwih;sdn2ngadiluwih
f6be885e-3097-11e7-9301-6cae8b5fc378;SDN 3 Ngadiluwih;sdn3ngadiluwih
f6be8bd6-3097-11e7-9301-6cae8b5fc378;SDN 1 Gantiwarno;sdn1gantiwarno
f6be8f28-3097-11e7-9301-6cae8b5fc378;SDN 3 Gantiwarno;sdn3gantiwarno
f6be922c-3097-11e7-9301-6cae8b5fc378;SDN 2 Karangbangun;sdn2karangbangun
f6be952e-3097-11e7-9301-6cae8b5fc378;SDN 3 Karangbangun;sdn3karangbangun
f6be9833-3097-11e7-9301-6cae8b5fc378;SDN 4 Karangbangun;sdn4karangbangun
f6be9b2b-3097-11e7-9301-6cae8b5fc378;SDN Cadangan;sdncadangan
f6be9e26-3097-11e7-9301-6cae8b5fc378;SDN 1 Tawangmangu;sdn1tawangmangu
f6bea122-3097-11e7-9301-6cae8b5fc378;SDN 3 Tawangmangu;sdn3tawangmangu
f6bea41e-3097-11e7-9301-6cae8b5fc378;SDN 4 Tawangmangu;sdn4tawangmangu
f6bea71c-3097-11e7-9301-6cae8b5fc378;SDN 5 Tawangmangu;sdn5tawangmangu
f6beaa19-3097-11e7-9301-6cae8b5fc378;SDN 6 Tawangmangu;sdn6tawangmangu
f6bead16-3097-11e7-9301-6cae8b5fc378;SDN 1 Sepanjang;sdn1sepanjang
f6beb013-3097-11e7-9301-6cae8b5fc378;SDN 3 Sepanjang;sdn3sepanjang
f6beb30c-3097-11e7-9301-6cae8b5fc378;SDN 1 Karanglo;sdn1karanglo
f6beb6ae-3097-11e7-9301-6cae8b5fc378;SDN 3 Karanglo;sdn3karanglo
f6beb9b4-3097-11e7-9301-6cae8b5fc378;SDN 1 Bandardawung;sdn1bandardawung
f6bebcb4-3097-11e7-9301-6cae8b5fc378;SDN 3 Bandardawung;sdn3bandardawung
f6bebfaf-3097-11e7-9301-6cae8b5fc378;SDN 1 Nglebak;sdn1nglebak
f6bec2b3-3097-11e7-9301-6cae8b5fc378;SDN 2 Nglebak;sdn2nglebak
f6bec5b0-3097-11e7-9301-6cae8b5fc378;SDN 3 Nglebak;sdn3nglebak
f6bec8e3-3097-11e7-9301-6cae8b5fc378;SDN 1 Plumbon;sdn1plumbon
f6becbe8-3097-11e7-9301-6cae8b5fc378;SDN 2 Plumbon;sdn2plumbon
f6becedf-3097-11e7-9301-6cae8b5fc378;SDN 3 Plumbon;sdn3plumbon
f6bed208-3097-11e7-9301-6cae8b5fc378;SDN 4 Plumbon;sdn4plumbon
f6bed50f-3097-11e7-9301-6cae8b5fc378;SDN 1 Tengklik;sdn1tengklik
f6bed847-3097-11e7-9301-6cae8b5fc378;SDN 2 Tengklik;sdn2tengklik
f6bedbb2-3097-11e7-9301-6cae8b5fc378;SDN 1 Kalisoro;sdn1kalisoro
f6bedeed-3097-11e7-9301-6cae8b5fc378;SDN 2 Kalisoro;sdn2kalisoro
f6bee234-3097-11e7-9301-6cae8b5fc378;SDN 3 Kalisoro;sdn3kalisoro
f6bee5ac-3097-11e7-9301-6cae8b5fc378;SDN 1 Blumbang;sdn1blumbang
f6bee8ab-3097-11e7-9301-6cae8b5fc378;SDN 2 Blumbang;sdn2blumbang
f6beebac-3097-11e7-9301-6cae8b5fc378;SDN 3 Blumbang;sdn3blumbang
f6beeeab-3097-11e7-9301-6cae8b5fc378;SDN 1 Gondosuli;sdn1gondosuli
f6bef1ac-3097-11e7-9301-6cae8b5fc378;SDN 2 Gondosuli;sdn2gondosuli
f6bef4ae-3097-11e7-9301-6cae8b5fc378;SDN 3 Gondosuli;sdn3gondosuli
f6bef7b1-3097-11e7-9301-6cae8b5fc378;SDN Cadangan;sdncadangan
f6befab2-3097-11e7-9301-6cae8b5fc378;SDN 1 Girimulyo;sdn1girimulyo
f6befdbe-3097-11e7-9301-6cae8b5fc378;SDN 3 Girimulyo;sdn3girimulyo
f6bf00c5-3097-11e7-9301-6cae8b5fc378;SDN 1 Berjo;sdn1berjo
f6bf03cd-3097-11e7-9301-6cae8b5fc378;SDN 3 Berjo;sdn3berjo
f6bf06d7-3097-11e7-9301-6cae8b5fc378;SDN 1 Kemuning;sdn1kemuning
f6bf0a09-3097-11e7-9301-6cae8b5fc378;SDN 2 Kemuning;sdn2kemuning
f6bf0dce-3097-11e7-9301-6cae8b5fc378;SDN 3 Kemuning;sdn3kemuning
f6bf10dc-3097-11e7-9301-6cae8b5fc378;SDN 4 Kemuning;sdn4kemuning
f6bf13dc-3097-11e7-9301-6cae8b5fc378;SDN 5 Kemuning;sdn5kemuning
f6bf1714-3097-11e7-9301-6cae8b5fc378;SDN 1 Segorogunung;sdn1segorogunung
f6bf1a1b-3097-11e7-9301-6cae8b5fc378;SDN 2 Segorogunung;sdn2segorogunung
f6bf1d1b-3097-11e7-9301-6cae8b5fc378;SDN 1 Puntukrejo;sdn1puntukrejo
f6bf204d-3097-11e7-9301-6cae8b5fc378;SDN 2 Puntukrejo;sdn2puntukrejo
f6bf234e-3097-11e7-9301-6cae8b5fc378;SDN 3 Puntukrejo;sdn3puntukrejo
f6bf2648-3097-11e7-9301-6cae8b5fc378;SDN 1 Nglegok;sdn1nglegok
f6bf298b-3097-11e7-9301-6cae8b5fc378;SDN 2 Nglegok;sdn2nglegok
f6bf2c9f-3097-11e7-9301-6cae8b5fc378;SDN 1 Ngargoyoso;sdn1ngargoyoso
f6bf3024-3097-11e7-9301-6cae8b5fc378;SDN 2 Ngargoyoso;sdn2ngargoyoso
f6bf3325-3097-11e7-9301-6cae8b5fc378;SDN 3 Ngargoyoso;sdn3ngargoyoso
f6bf3627-3097-11e7-9301-6cae8b5fc378;SDN 1 Dukuh;sdn1dukuh
f6bf3977-3097-11e7-9301-6cae8b5fc378;SDN 2 Dukuh;sdn2dukuh
f6bf3c6a-3097-11e7-9301-6cae8b5fc378;SDN Jatirejo;sdnjatirejo
f6bf3f5b-3097-11e7-9301-6cae8b5fc378;SDN Cadangan;sdncadangan
f6bf4249-3097-11e7-9301-6cae8b5fc378;SDN 1 Balong;sdn1balong
f6bf457c-3097-11e7-9301-6cae8b5fc378;SDN 2 Balong;sdn2balong
f6bf487a-3097-11e7-9301-6cae8b5fc378;SDN 3 Balong;sdn3balong
f6bf4b78-3097-11e7-9301-6cae8b5fc378;SDN 1 Jenawi;sdn1jenawi
f6bf4e96-3097-11e7-9301-6cae8b5fc378;SDN 2 Jenawi;sdn2jenawi
f6bf518c-3097-11e7-9301-6cae8b5fc378;SDN 1 Menjing;sdn1menjing
f6bf5519-3097-11e7-9301-6cae8b5fc378;SDN 2 Menjing;sdn2menjing
f6bf580c-3097-11e7-9301-6cae8b5fc378;SDN 1 Lempong;sdn1lempong
f6bf5b34-3097-11e7-9301-6cae8b5fc378;SDN 2 Lempong;sdn2lempong
f6bf5e33-3097-11e7-9301-6cae8b5fc378;SDN 3 Lempong;sdn3lempong
f6bf6187-3097-11e7-9301-6cae8b5fc378;SDN 4 Lempong;sdn4lempong
f6bf6529-3097-11e7-9301-6cae8b5fc378;SDN 1 Sidomukti;sdn1sidomukti
f6bf689a-3097-11e7-9301-6cae8b5fc378;SDN 2 Sidomukti;sdn2sidomukti
f6bf6b8f-3097-11e7-9301-6cae8b5fc378;SDN 3 Sidomukti;sdn3sidomukti
f6bf6e84-3097-11e7-9301-6cae8b5fc378;SDN 1 Selomoro;sdn1selomoro
f6bf71ec-3097-11e7-9301-6cae8b5fc378;SDN 2 Selomoro;sdn2selomoro
f6bf74eb-3097-11e7-9301-6cae8b5fc378;SDN 3 Selomoro;sdn3selomoro
f6bf785e-3097-11e7-9301-6cae8b5fc378;SDN 4 Selomoro;sdn4selomoro
f6bf7c6d-3097-11e7-9301-6cae8b5fc378;SDN 1 Trengguli;sdn1trengguli
f6bf7fa6-3097-11e7-9301-6cae8b5fc378;SDN 2 Trengguli;sdn2trengguli
f6bf829b-3097-11e7-9301-6cae8b5fc378;SDN 1 Gumeng;sdn1gumeng
f6bf8599-3097-11e7-9301-6cae8b5fc378;SDN 3 Gumeng;sdn3gumeng
f6bf889a-3097-11e7-9301-6cae8b5fc378;SDN 1 Anggrasmanis;sdn1anggrasmanis
f6bf8bcb-3097-11e7-9301-6cae8b5fc378;SDN 2 Anggrasmanis;sdn2anggrasmanis
f6bf8efd-3097-11e7-9301-6cae8b5fc378;SDN Cadangan;sdncadangan
f6bf92bf-3097-11e7-9301-6cae8b5fc378;SDN 1 Karangrejo;sdn1karangrejo
f6bf95c0-3097-11e7-9301-6cae8b5fc378;SDN 2 Karangrejo;sdn2karangrejo
f6bf98b6-3097-11e7-9301-6cae8b5fc378;SDN 3 Karangrejo;sdn3karangrejo
f6bf9bae-3097-11e7-9301-6cae8b5fc378;SDN 4 Karangrejo;sdn4karangrejo
f6bf9ea5-3097-11e7-9301-6cae8b5fc378;SDN 5 Karangrejo;sdn5karangrejo
f6bfa197-3097-11e7-9301-6cae8b5fc378;SDN 1 Sumberrejo;sdn1sumberrejo
f6bfa498-3097-11e7-9301-6cae8b5fc378;SDN 2 Sumberrejo;sdn2sumberrejo
f6bfa7bc-3097-11e7-9301-6cae8b5fc378;SDN 3 Sumberrejo;sdn3sumberrejo
f6bfaabc-3097-11e7-9301-6cae8b5fc378;SDN 1 Tawangsari;sdn1tawangsari
f6bfadbd-3097-11e7-9301-6cae8b5fc378;SDN 2 Tawangsari;sdn2tawangsari
f6bfb0b5-3097-11e7-9301-6cae8b5fc378;SDN 3 Tawangsari;sdn3tawangsari
f6bfb3b7-3097-11e7-9301-6cae8b5fc378;SDN 1 Tamansari;sdn1tamansari
f6bfb6e0-3097-11e7-9301-6cae8b5fc378;SDN 2 Tamansari;sdn2tamansari
f6bfb9e4-3097-11e7-9301-6cae8b5fc378;SDN 1 Kwadungan;sdn1kwadungan
f6bfbd25-3097-11e7-9301-6cae8b5fc378;SDN 2 Kwadungan;sdn2kwadungan
f6bfc01a-3097-11e7-9301-6cae8b5fc378;SDN 1 Ganten;sdn1ganten
f6bfc30e-3097-11e7-9301-6cae8b5fc378;SDN 2 Ganten;sdn2ganten
f6bfc699-3097-11e7-9301-6cae8b5fc378;SDN 1 Kuto;sdn1kuto
f6bfc936-3097-11e7-9301-6cae8b5fc378;SDN 2 Kuto;sdn2kuto
f6bfcbf3-3097-11e7-9301-6cae8b5fc378;SDN 3 Kuto;sdn3kuto
f6bfce5e-3097-11e7-9301-6cae8b5fc378;SDN 4 Kuto;sdn4kuto
f6bfd0d0-3097-11e7-9301-6cae8b5fc378;SDN 5 Kuto;sdn5kuto
f6bfd346-3097-11e7-9301-6cae8b5fc378;SDN 1 Botok;sdn1botok
f6bfd5d2-3097-11e7-9301-6cae8b5fc378;SDN 2 Botok;sdn2botok
f6bfd84a-3097-11e7-9301-6cae8b5fc378;SDN Plosorejo;sdnplosorejo
f6bfdac3-3097-11e7-9301-6cae8b5fc378;SDN 1 Gempolan;sdn1gempolan
f6bfdd8e-3097-11e7-9301-6cae8b5fc378;SDN 2 Gempolan;sdn2gempolan
f6bfe022-3097-11e7-9301-6cae8b5fc378;SDN Cadangan;sdncadangan
f6bfe33c-3097-11e7-9301-6cae8b5fc378;SDN 1 Malangjiwan;sdn1malangjiwan
f6bfe5dd-3097-11e7-9301-6cae8b5fc378;SDN 2 Malangjiwan;sdn2malangjiwan
f6bfe852-3097-11e7-9301-6cae8b5fc378;SDN 3 Malangjiwan;sdn3malangjiwan
f6bfeac4-3097-11e7-9301-6cae8b5fc378;SDN 4 Malangjiwan;sdn4malangjiwan
f6bfed38-3097-11e7-9301-6cae8b5fc378;SDN 5 Malangjiwan;sdn5malangjiwan
f6bfefa3-3097-11e7-9301-6cae8b5fc378;SDN Paulan;sdnpaulan
f6bff215-3097-11e7-9301-6cae8b5fc378;SDN 1 Bolon;sdn1bolon
f6bff482-3097-11e7-9301-6cae8b5fc378;SDN 2 Bolon;sdn2bolon
f6bff6f4-3097-11e7-9301-6cae8b5fc378;SDN 3 Bolon;sdn3bolon
f6bff968-3097-11e7-9301-6cae8b5fc378;SDN 1 Ngasem;sdn1ngasem
f6bffbd7-3097-11e7-9301-6cae8b5fc378;SDN 2 Ngasem;sdn2ngasem
f6bffe4e-3097-11e7-9301-6cae8b5fc378;SDN 1 Gawanan;sdn1gawanan
f6c000c3-3097-11e7-9301-6cae8b5fc378;SDN 2 Gawanan;sdn2gawanan
f6c00338-3097-11e7-9301-6cae8b5fc378;SDN 1 Tohudan;sdn1tohudan
f6c005e6-3097-11e7-9301-6cae8b5fc378;SDN 3 Tohudan;sdn3tohudan
f6c00879-3097-11e7-9301-6cae8b5fc378;SDN 1 Gedongan;sdn1gedongan
f6c00b53-3097-11e7-9301-6cae8b5fc378;SDN 2 Gedongan;sdn2gedongan
f6c00dc3-3097-11e7-9301-6cae8b5fc378;SDN 1 Klodran;sdn1klodran
f6c01032-3097-11e7-9301-6cae8b5fc378;SDN 2 Klodran;sdn2klodran
f6c0129d-3097-11e7-9301-6cae8b5fc378;SDN 1 Blulukan;sdn1blulukan
f6c01514-3097-11e7-9301-6cae8b5fc378;SDN 2 Blulukan;sdn2blulukan
f6c01784-3097-11e7-9301-6cae8b5fc378;SDN Gajahan;sdngajahan
f6c01a20-3097-11e7-9301-6cae8b5fc378;SDN Baturan;sdnbaturan
f6c01c92-3097-11e7-9301-6cae8b5fc378;SDLBN;sdlbn
f6c01f00-3097-11e7-9301-6cae8b5fc378;SDN Cadangan;sdncadangan
f6c02178-3097-11e7-9301-6cae8b5fc378;SDN 1 Tuban;sdn1tuban
f6c023e7-3097-11e7-9301-6cae8b5fc378;SDN 2 Tuban;sdn2tuban
f6c02659-3097-11e7-9301-6cae8b5fc378;SDN 3 Tuban;sdn3tuban
f6c02908-3097-11e7-9301-6cae8b5fc378;SDN 4 Tuban;sdn4tuban
f6c02b74-3097-11e7-9301-6cae8b5fc378;SDN 1 Dayu;sdn1dayu
f6c02de5-3097-11e7-9301-6cae8b5fc378;SDN 2 Dayu;sdn2dayu
f6c0304f-3097-11e7-9301-6cae8b5fc378;SDN 1 Wonosari;sdn1wonosari
f6c032c0-3097-11e7-9301-6cae8b5fc378;SDN 2 Wonosari;sdn2wonosari
f6c03530-3097-11e7-9301-6cae8b5fc378;SDN 1 Jeruksawit;sdn1jeruksawit
f6c037a5-3097-11e7-9301-6cae8b5fc378;SDN 2 Jeruksawit;sdn2jeruksawit
f6c03a15-3097-11e7-9301-6cae8b5fc378;SDN 1 Selokaton;sdn1selokaton
f6c03c8e-3097-11e7-9301-6cae8b5fc378;SDN 2 Selokaton;sdn2selokaton
f6c03f27-3097-11e7-9301-6cae8b5fc378;SDN 1 Rejosari;sdn1rejosari
f6c041a1-3097-11e7-9301-6cae8b5fc378;SDN 2 Rejosari;sdn2rejosari
f6c0440f-3097-11e7-9301-6cae8b5fc378;SDN 1 Wonorejo;sdn1wonorejo
f6c046ea-3097-11e7-9301-6cae8b5fc378;SDN 2 Wonorejo;sdn2wonorejo
f6c04982-3097-11e7-9301-6cae8b5fc378;SDN 3 Wonorejo;sdn3wonorejo
f6c04c33-3097-11e7-9301-6cae8b5fc378;SDN 4 Wonorejo;sdn4wonorejo
f6c04ec5-3097-11e7-9301-6cae8b5fc378;SDN 1 Kragan;sdn1kragan
f6c05182-3097-11e7-9301-6cae8b5fc378;SDN 2 Kragan;sdn2kragan
